,Id,ShippedDate,ShipVia,Freight,ShipRegion,ShipCountry
0,10248,2012-07-16,3,32.38,Western Europe,France
1,10249,2012-07-10,1,11.61,Western Europe,Germany
2,10250,2012-07-12,2,65.83,South America,Brazil
3,10251,2012-07-15,1,41.34,Western Europe,France
4,10252,2012-07-11,2,51.3,Western Europe,Belgium
5,10253,2012-07-16,2,58.17,South America,Brazil
6,10254,2012-07-23,2,22.98,Western Europe,Switzerland
7,10255,2012-07-15,3,148.33,Western Europe,Switzerland
8,10256,2012-07-17,2,13.97,South America,Brazil
9,10257,2012-07-22,3,81.91,South America,Venezuela
10,10258,2012-07-23,1,140.51,Western Europe,Austria
11,10259,2012-07-25,3,3.25,Central America,Mexico
12,10260,2012-07-29,1,55.09,Western Europe,Germany
13,10261,2012-07-30,2,3.05,South America,Brazil
14,10262,2012-07-25,3,48.29,North America,USA
15,10263,2012-07-31,3,146.06,Western Europe,Austria
16,10264,2012-08-23,3,3.67,Northern Europe,Sweden
17,10265,2012-08-12,1,55.28,Western Europe,France
18,10266,2012-07-31,3,25.73,Scandinavia,Finland
19,10267,2012-08-06,1,208.58,Western Europe,Germany
20,10268,2012-08-02,3,66.29,South America,Venezuela
21,10269,2012-08-09,1,4.56,North America,USA
22,10270,2012-08-02,1,136.54,Scandinavia,Finland
23,10271,2012-08-30,2,4.54,North America,USA
24,10272,2012-08-06,2,98.03,North America,USA
25,10273,2012-08-12,3,76.07,Western Europe,Germany
26,10274,2012-08-16,1,6.01,Western Europe,France
27,10275,2012-08-09,1,26.93,Southern Europe,Italy
28,10276,2012-08-14,3,13.84,Central America,Mexico
29,10277,2012-08-13,3,125.77,Western Europe,Germany
30,10278,2012-08-16,2,92.69,Northern Europe,Sweden
31,10279,2012-08-16,2,25.83,Western Europe,Germany
32,10280,2012-09-12,1,8.98,Northern Europe,Sweden
33,10281,2012-08-21,1,2.94,Southern Europe,Spain
34,10282,2012-08-21,1,12.69,Southern Europe,Spain
35,10283,2012-08-23,3,84.81,South America,Venezuela
36,10284,2012-08-27,1,76.56,Western Europe,Germany
37,10285,2012-08-26,2,76.83,Western Europe,Germany
38,10286,2012-08-30,3,229.24,Western Europe,Germany
39,10287,2012-08-28,3,12.76,South America,Brazil
40,10288,2012-09-03,1,7.45,Southern Europe,Italy
41,10289,2012-08-28,3,22.77,British Isles,UK
42,10290,2012-09-03,1,79.7,South America,Brazil
43,10291,2012-09-04,2,6.4,South America,Brazil
44,10292,2012-09-02,2,1.35,South America,Brazil
45,10293,2012-09-11,3,21.18,Central America,Mexico
46,10294,2012-09-05,2,147.26,North America,USA
47,10295,2012-09-10,2,1.15,Western Europe,France
48,10296,2012-09-11,1,0.12,South America,Venezuela
49,10297,2012-09-10,2,5.74,Western Europe,France
50,10298,2012-09-11,2,168.22,British Isles,Ireland
51,10299,2012-09-13,2,29.76,South America,Brazil
52,10300,2012-09-18,2,17.68,Southern Europe,Italy
53,10301,2012-09-17,2,45.08,Western Europe,Germany
54,10302,2012-10-09,2,6.27,Western Europe,Belgium
55,10303,2012-09-18,2,107.83,Southern Europe,Spain
56,10304,2012-09-17,2,63.79,Central America,Mexico
57,10305,2012-10-09,3,257.62,North America,USA
58,10306,2012-09-23,3,7.56,Southern Europe,Spain
59,10307,2012-09-25,2,0.56,North America,USA
60,10308,2012-09-24,3,1.61,Central America,Mexico
61,10309,2012-10-23,1,47.3,British Isles,Ireland
62,10310,2012-09-27,2,17.52,North America,USA
63,10311,2012-09-26,3,24.69,Western Europe,France
64,10312,2012-10-03,2,40.26,Western Europe,Germany
65,10313,2012-10-04,2,1.96,Western Europe,Germany
66,10314,2012-10-04,2,74.16,North America,USA
67,10315,2012-10-03,2,41.76,British Isles,UK
68,10316,2012-10-08,3,150.15,North America,USA
69,10317,2012-10-10,1,12.69,North America,USA
70,10318,2012-10-04,2,4.73,British Isles,UK
71,10319,2012-10-11,3,64.5,Central America,Mexico
72,10320,2012-10-18,3,34.57,Scandinavia,Finland
