,Freight,Season,ShipVia
0,32.38,2,3
1,11.61,2,1
2,65.83,4,2
3,41.34,2,1
4,51.3,2,2
5,58.17,4,2
6,22.98,2,2
7,148.33,2,3
8,13.97,4,2
9,81.91,4,3
10,140.51,2,1
11,3.25,2,3
12,55.09,2,1
13,3.05,4,2
14,48.29,2,3
15,146.06,2,3
16,3.67,2,3
17,55.28,2,1
18,25.73,2,3
19,208.58,2,1
20,66.29,4,3
21,4.56,2,1
22,136.54,2,1
23,4.54,2,2
24,98.03,2,2
25,76.07,2,3
26,6.01,2,1
27,26.93,2,1
28,13.84,2,3
29,125.77,2,3
30,92.69,2,2
31,25.83,2,2
32,8.98,3,1
33,2.94,2,1
34,12.69,2,1
35,84.81,4,3
36,76.56,2,1
37,76.83,2,2
38,229.24,2,3
39,12.76,4,3
40,7.45,3,1
41,22.77,2,3
42,79.7,1,1
43,6.4,1,2
44,1.35,1,2
45,21.18,3,3
46,147.26,3,2
47,1.15,3,2
48,0.12,1,1
49,5.74,3,2
50,168.22,3,2
51,29.76,1,2
52,17.68,3,2
53,45.08,3,2
54,6.27,3,2
55,107.83,3,2
56,63.79,3,2
57,257.62,3,3
58,7.56,3,3
59,0.56,3,2
60,1.61,3,3
61,47.3,3,1
62,17.52,3,2
63,24.69,3,3
64,40.26,3,2
65,1.96,3,2
66,74.16,3,2
67,41.76,3,2
68,150.15,3,3
69,12.69,3,1
70,4.73,3,2
71,64.5,3,3
72,34.57,3,3
73,3.43,3,2
74,0.4,3,3
75,4.88,3,1
76,214.27,3,1
77,64.86,3,3
78,77.92,3,2
79,63.36,3,1
80,87.03,3,3
81,191.67,3,2
82,12.75,1,1
83,10.19,3,1
84,52.84,3,2
85,0.59,3,3
86,8.56,3,2
87,42.11,3,2
88,15.51,3,2
89,108.26,3,3
90,84.21,3,3
91,15.66,3,2
92,166.31,3,3
93,26.78,3,3
94,54.83,3,2
95,110.37,3,1
96,23.29,3,2
97,249.06,3,2
98,142.08,3,3
99,3.1,1,3
